ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
/Users/nattapong/Android studioProjects/tvthailand-android-v2
* tests/bin/classes/com/android/volley/RequestTest$TestRequest.class
* tests/bin/classes/com/android/volley/RequestTest$UrlParseRequest.class
* tests/bin/classes/com/android/volley/RequestTest.class
* tests/bin/classes/com/android/volley/ResponseDeliveryTest.class
* tests/bin/classes/com/android/volley/mock/
* tests/bin/classes/com/android/volley/mock/MockCache.class
* tests/bin/classes/com/android/volley/mock/MockHttpClient.class
* tests/bin/classes/com/android/volley/mock/MockHttpStack.class
* tests/bin/classes/com/android/volley/mock/MockHttpURLConnection.class
* tests/bin/classes/com/android/volley/mock/MockNetwork.class
* tests/bin/classes/com/android/volley/mock/MockRequest.class
* tests/bin/classes/com/android/volley/mock/MockResponseDelivery.class
* tests/bin/classes/com/android/volley/mock/TestRequest$Base.class
* tests/bin/classes/com/android/volley/mock/TestRequest$Delete.class
* tests/bin/classes/com/android/volley/mock/TestRequest$DeprecatedGet.class
* tests/bin/classes/com/android/volley/mock/TestRequest$DeprecatedPost.class
* tests/bin/classes/com/android/volley/mock/TestRequest$Get.class
* tests/bin/classes/com/android/volley/mock/TestRequest$Head.class
* tests/bin/classes/com/android/volley/mock/TestRequest$Options.class
* tests/bin/classes/com/android/volley/mock/TestRequest$Patch.class
* tests/bin/classes/com/android/volley/mock/TestRequest$PatchWithBody.class
* tests/bin/classes/com/android/volley/mock/TestRequest$Post.class
* tests/bin/classes/com/android/volley/mock/TestRequest$PostWithBody.class
* tests/bin/classes/com/android/volley/mock/TestRequest$Put.class
* tests/bin/classes/com/android/volley/mock/TestRequest$PutWithBody.class
* tests/bin/classes/com/android/volley/mock/TestRequest$Trace.class
* tests/bin/classes/com/android/volley/mock/TestRequest.class
* tests/bin/classes/com/android/volley/mock/WaitableQueue$MagicStopRequest.class
* tests/bin/classes/com/android/volley/mock/WaitableQueue.class
* tests/bin/classes/com/android/volley/tests/
* tests/bin/classes/com/android/volley/tests/BuildConfig.class
* tests/bin/classes/com/android/volley/tests/R$attr.class
* tests/bin/classes/com/android/volley/tests/R$raw.class
* tests/bin/classes/com/android/volley/tests/R.class
* tests/bin/classes/com/android/volley/toolbox/
* tests/bin/classes/com/android/volley/toolbox/BasicNetworkTest$1.class
* tests/bin/classes/com/android/volley/toolbox/BasicNetworkTest.class
* tests/bin/classes/com/android/volley/toolbox/ByteArrayPoolTest.class
* tests/bin/classes/com/android/volley/toolbox/DiskBasedCacheTest.class
* tests/bin/classes/com/android/volley/toolbox/HttpClientStackTest.class
* tests/bin/classes/com/android/volley/toolbox/HttpHeaderParserTest.class
* tests/bin/classes/com/android/volley/toolbox/HurlStackTest.class
* tests/bin/classes/com/android/volley/toolbox/ImageRequestTest.class
* tests/bin/classes/com/android/volley/toolbox/NetworkImageViewTest$MockImageLoader.class
* tests/bin/classes/com/android/volley/toolbox/NetworkImageViewTest.class
* tests/bin/classes/com/android/volley/toolbox/PoolingByteArrayOutputStreamTest.class
* tests/bin/classes/com/android/volley/utils/
* tests/bin/classes/com/android/volley/utils/CacheTestUtils.class
* tests/bin/classes/com/android/volley/utils/ImmediateResponseDelivery$1.class
* tests/bin/classes/com/android/volley/utils/ImmediateResponseDelivery.class
* tests/bin/jarlist.cache
* tests/gen/
* tests/gen/com/
* tests/gen/com/android/
* tests/gen/com/android/volley/
* tests/gen/com/android/volley/tests/
* tests/gen/com/android/volley/tests/BuildConfig.java
* tests/gen/com/android/volley/tests/R.java
* tests/project.properties

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

robotium-solo-5.1.jar => com.jayway.android.robotium:robotium-solo:5.1
android-support-v4.jar => com.android.support:support-v4:+

Potentially Missing Dependency:
-------------------------------
When we replaced the following .jar files with a Gradle dependency, we
inferred the dependency version number from the filename. This
specific version may not actually be available from the repository.
If you get a build error stating that the dependency is missing, edit
the version number to for example "+" to pick up the latest version
instead. (This may require you to update your code if the library APIs
have changed.)

robotium-solo-5.1.jar => version 5.1 in com.jayway.android.robotium:robotium-solo:5.1

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

ActionBarSherlock =>
    com.actionbarsherlock:actionbarsherlock:4.4.0@aar
    com.android.support:support-v4:+
google-play-services_lib => [com.google.android.gms:play-services:+]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In Android-ViewPagerIndicator:
* AndroidManifest.xml => androidViewPagerIndicator/src/main/AndroidManifest.xml
* assets/ => androidViewPagerIndicator/src/main/assets/
* lint.xml => androidViewPagerIndicator/lint.xml
* res/ => androidViewPagerIndicator/src/main/res/
* src/ => androidViewPagerIndicator/src/main/java/
In AndroidV2SDKLibrary:
* AndroidManifest.xml => androidV2SDKLibrary/src/main/AndroidManifest.xml
* assets/ => androidV2SDKLibrary/src/main/assets/
* libs/vserv.jar => androidV2SDKLibrary/libs/vserv.jar
* res/ => androidV2SDKLibrary/src/main/res/
* src/ => androidV2SDKLibrary/src/main/java/
In FacebookSDK:
* AndroidManifest.xml => facebookSDK/src/main/AndroidManifest.xml
* assets/ => facebookSDK/src/main/assets/
* libs/bolts.jar => facebookSDK/libs/bolts.jar
* lint.xml => facebookSDK/lint.xml
* res/ => facebookSDK/src/main/res/
* src/ => facebookSDK/src/main/java/
In VitamioBundle:
* AndroidManifest.xml => vitamioBundle/src/main/AndroidManifest.xml
* assets/ => vitamioBundle/src/main/assets/
* libs/armeabi-v7a/libvinit.so => vitamioBundle/src/main/jniLibs/armeabi-v7a/libvinit.so
* libs/armeabi/libvinit.so => vitamioBundle/src/main/jniLibs/armeabi/libvinit.so
* res/ => vitamioBundle/src/main/res/
* src/ => vitamioBundle/src/main/java/
In Volley:
* AndroidManifest.xml => volley/src/main/AndroidManifest.xml
* assets/ => volley/src/main/assets/
* res/ => volley/src/main/res/
* src/ => volley/src/main/java/
* tests/res/ => volley/src/androidTest/res/
* tests/src/ => volley/src/androidTest/java/
In TVThailand2:
* /Users/nattapong/github/TVThailand2TestTest/libs/robotium-solo-5.1.jar => tVThailand2/libs/robotium-solo-5.1.jar
* /Users/nattapong/github/TVThailand2TestTest/res/ => tVThailand2/src/androidTest/res/
* /Users/nattapong/github/TVThailand2TestTest/src/ => tVThailand2/src/androidTest/java/
* AndroidManifest.xml => tVThailand2/src/main/AndroidManifest.xml
* libs/YouTubeAndroidPlayerApi.jar => tVThailand2/libs/YouTubeAndroidPlayerApi.jar
* libs/android-async-http-1.4.4.jar => tVThailand2/libs/android-async-http-1.4.4.jar
* libs/ima-android-sdk-beta8.jar => tVThailand2/libs/ima-android-sdk-beta8.jar
* libs/jsoup-1.7.3.jar => tVThailand2/libs/jsoup-1.7.3.jar
* libs/khandroid-httpclient-4.2.3.jar => tVThailand2/libs/khandroid-httpclient-4.2.3.jar
* libs/stickygridheaders.jar => tVThailand2/libs/stickygridheaders.jar
* lint.xml => tVThailand2/lint.xml
* res/ => tVThailand2/src/main/res/
* src/ => tVThailand2/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
